Logging to logs\RecurrentPPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | -0.0394      |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 9            |
|    time_elapsed         | 262          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0036846087 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.148        |
|    entropy_loss         | -8.29        |
|    explained_variance   | -0.0341      |
|    learning_rate        | 0.000247     |
|    loss                 | -0.0122      |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00756     |
|    value_loss           | 0.000751     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -0.038       |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 10           |
|    time_elapsed         | 292          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0049335677 |
|    clip_fraction        | 0.0877       |
|    clip_range           | 0.148        |
|    entropy_loss         | -8.28        |
|    explained_variance   | -0.0188      |
|    learning_rate        | 0.000246     |
|    loss                 | -0.0224      |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.0077      |
|    value_loss           | 0.000906     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -0.0245     |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 11          |
|    time_elapsed         | 326         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006295184 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.26       |
|    explained_variance   | -0.0694     |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0117     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.000753    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -0.0288     |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 12          |
|    time_elapsed         | 359         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006670991 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.24       |
|    explained_variance   | -0.015      |
|    learning_rate        | 0.000246    |
|    loss                 | -0.022      |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.000882    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -0.0161     |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 13          |
|    time_elapsed         | 391         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008139556 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.24       |
|    explained_variance   | -0.0203     |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0332     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.000774    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -0.0387     |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 14          |
|    time_elapsed         | 420         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008455667 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.23       |
|    explained_variance   | -0.0343     |
|    learning_rate        | 0.000245    |
|    loss                 | -0.039      |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -0.0311     |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 15          |
|    time_elapsed         | 452         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010410864 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.21       |
|    explained_variance   | -0.0769     |
|    learning_rate        | 0.000244    |
|    loss                 | -0.037      |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.000888    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 0.000804    |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 16          |
|    time_elapsed         | 485         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009580491 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.2        |
|    explained_variance   | -0.0438     |
|    learning_rate        | 0.000244    |
|    loss                 | -0.042      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.000742    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 0.0176      |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 17          |
|    time_elapsed         | 516         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010336366 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.18       |
|    explained_variance   | -0.094      |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0421     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.000826    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -0.02       |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 18          |
|    time_elapsed         | 547         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013678049 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.19       |
|    explained_variance   | -0.0675     |
|    learning_rate        | 0.000243    |
|    loss                 | -0.0431     |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.000842    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -0.0171     |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 19          |
|    time_elapsed         | 578         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015166366 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.146       |
|    entropy_loss         | -8.16       |
|    explained_variance   | -0.00667    |
|    learning_rate        | 0.000243    |
|    loss                 | -0.048      |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.000978    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -0.0232     |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 20          |
|    time_elapsed         | 610         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017654411 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.146       |
|    entropy_loss         | -8.16       |
|    explained_variance   | -0.0569     |
|    learning_rate        | 0.000242    |
|    loss                 | -0.0458     |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.000765    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 0.00246     |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 21          |
|    time_elapsed         | 643         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.020089377 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.146       |
|    entropy_loss         | -8.13       |
|    explained_variance   | -0.0121     |
|    learning_rate        | 0.000242    |
|    loss                 | -0.0582     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.000806    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -0.00131    |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 22          |
|    time_elapsed         | 674         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.028410545 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.146       |
|    entropy_loss         | -8.09       |
|    explained_variance   | -0.0423     |
|    learning_rate        | 0.000241    |
|    loss                 | -0.0646     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.000795    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -0.00521   |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 23         |
|    time_elapsed         | 705        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02401253 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.145      |
|    entropy_loss         | -8.12      |
|    explained_variance   | -0.0389    |
|    learning_rate        | 0.000241   |
|    loss                 | -0.0671    |
|    n_updates            | 88         |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 0.000695   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -0.00447    |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 24          |
|    time_elapsed         | 737         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.025922071 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.145       |
|    entropy_loss         | -8.1        |
|    explained_variance   | -0.0779     |
|    learning_rate        | 0.000241    |
|    loss                 | -0.0622     |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 0.00072     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 0.0044      |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 25          |
|    time_elapsed         | 765         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.027561795 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.145       |
|    entropy_loss         | -8.06       |
|    explained_variance   | -0.0443     |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0812     |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 0.000846    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 0.000176    |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 26          |
|    time_elapsed         | 798         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.030292084 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.145       |
|    entropy_loss         | -8.05       |
|    explained_variance   | -0.00416    |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0776     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 0.000982    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | 0.011      |
| time/                   |            |
|    fps                  | 266        |
|    iterations           | 27         |
|    time_elapsed         | 829        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.03330054 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.145      |
|    entropy_loss         | -8.07      |
|    explained_variance   | -0.00602   |
|    learning_rate        | 0.000239   |
|    loss                 | -0.0724    |
|    n_updates            | 104        |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.000913   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 0.0353      |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 28          |
|    time_elapsed         | 860         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.039091714 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.144       |
|    entropy_loss         | -8.05       |
|    explained_variance   | 0.0315      |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0566     |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.000724    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 0.021       |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 29          |
|    time_elapsed         | 892         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.043505527 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.144       |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.0354      |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0626     |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.000756    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 0.0297      |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 30          |
|    time_elapsed         | 925         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.031877168 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.144       |
|    entropy_loss         | -8.03       |
|    explained_variance   | -0.0241     |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0716     |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.000695    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 203       |
|    ep_rew_mean          | 0.039     |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 31        |
|    time_elapsed         | 957       |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.0361847 |
|    clip_fraction        | 0.399     |
|    clip_range           | 0.144     |
|    entropy_loss         | -8        |
|    explained_variance   | 0.0186    |
|    learning_rate        | 0.000238  |
|    loss                 | -0.0608   |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.0388   |
|    value_loss           | 0.000755  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | 0.037      |
| time/                   |            |
|    fps                  | 265        |
|    iterations           | 32         |
|    time_elapsed         | 988        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.03991577 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.144      |
|    entropy_loss         | -8.02      |
|    explained_variance   | -0.0137    |
|    learning_rate        | 0.000237   |
|    loss                 | -0.0655    |
|    n_updates            | 124        |
|    policy_gradient_loss | -0.0397    |
|    value_loss           | 0.000773   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 0.0219     |
| time/                   |            |
|    fps                  | 265        |
|    iterations           | 33         |
|    time_elapsed         | 1020       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.03632748 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.143      |
|    entropy_loss         | -8.02      |
|    explained_variance   | -0.0361    |
|    learning_rate        | 0.000237   |
|    loss                 | -0.0579    |
|    n_updates            | 128        |
|    policy_gradient_loss | -0.0391    |
|    value_loss           | 0.000682   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 0.024       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 34          |
|    time_elapsed         | 1052        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.043621093 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.143       |
|    entropy_loss         | -8.02       |
|    explained_variance   | 0.042       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0616     |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.000755    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | 0.0178     |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 35         |
|    time_elapsed         | 1083       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.03876254 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.143      |
|    entropy_loss         | -7.97      |
|    explained_variance   | 0.0701     |
|    learning_rate        | 0.000236   |
|    loss                 | -0.052     |
|    n_updates            | 136        |
|    policy_gradient_loss | -0.0374    |
|    value_loss           | 0.00073    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 0.0318      |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 36          |
|    time_elapsed         | 1114        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.044496544 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.143       |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.04        |
|    learning_rate        | 0.000236    |
|    loss                 | -0.0775     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.000646    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 0.0464      |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 37          |
|    time_elapsed         | 1145        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.046494506 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.143       |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.0743      |
|    learning_rate        | 0.000235    |
|    loss                 | -0.0649     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 0.00067     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | 0.0676     |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 38         |
|    time_elapsed         | 1178       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.04670326 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.142      |
|    entropy_loss         | -7.9       |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.000235   |
|    loss                 | -0.0694    |
|    n_updates            | 148        |
|    policy_gradient_loss | -0.0374    |
|    value_loss           | 0.000716   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 0.0515     |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 39         |
|    time_elapsed         | 1210       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.04801491 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.142      |
|    entropy_loss         | -7.88      |
|    explained_variance   | 0.0975     |
|    learning_rate        | 0.000235   |
|    loss                 | -0.0737    |
|    n_updates            | 152        |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 0.00062    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 0.0537      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 40          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.052723773 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.142       |
|    entropy_loss         | -7.86       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0676     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.000867    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 0.0726      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 41          |
|    time_elapsed         | 1274        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.051847655 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.142       |
|    entropy_loss         | -7.87       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0598     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 0.000623    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | 0.0941     |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 42         |
|    time_elapsed         | 1306       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.05169388 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.142      |
|    entropy_loss         | -7.82      |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.0678    |
|    n_updates            | 164        |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 0.000733   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 0.0878      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 43          |
|    time_elapsed         | 1337        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.047990482 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.141       |
|    entropy_loss         | -7.83       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0747     |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.000684    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | 0.0962     |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 44         |
|    time_elapsed         | 1367       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.05535324 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.141      |
|    entropy_loss         | -7.81      |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.0612    |
|    n_updates            | 172        |
|    policy_gradient_loss | -0.0406    |
|    value_loss           | 0.000662   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 0.0877      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 45          |
|    time_elapsed         | 1399        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.057885494 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.141       |
|    entropy_loss         | -7.83       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0617     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.000655    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 0.0955      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 46          |
|    time_elapsed         | 1432        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.059384532 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.141       |
|    entropy_loss         | -7.78       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0747     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 0.000719    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 47          |
|    time_elapsed         | 1463        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.058691744 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.141       |
|    entropy_loss         | -7.72       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.000231    |
|    loss                 | -0.0628     |
|    n_updates            | 184         |
