Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.147      |
|    entropy_loss         | -8.2       |
|    explained_variance   | -0.844     |
|    learning_rate        | 0.000244   |
|    loss                 | -0.0732    |
|    n_updates            | 56         |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 0.00115    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -0.0426     |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 16          |
|    time_elapsed         | 234         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018015694 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.19       |
|    explained_variance   | -0.781      |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0752     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -0.0304     |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 17          |
|    time_elapsed         | 247         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.018427607 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.19       |
|    explained_variance   | -0.629      |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0811     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -0.0213     |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 18          |
|    time_elapsed         | 259         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020759493 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.17       |
|    explained_variance   | -0.494      |
|    learning_rate        | 0.000243    |
|    loss                 | -0.0777     |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 0.00112     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -0.0264    |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 19         |
|    time_elapsed         | 271        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01940015 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.146      |
|    entropy_loss         | -8.16      |
|    explained_variance   | -0.644     |
|    learning_rate        | 0.000243   |
|    loss                 | -0.0772    |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.0431    |
|    value_loss           | 0.00111    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 199      |
|    ep_rew_mean          | -0.0349  |
| time/                   |          |
|    fps                  | 577      |
|    iterations           | 20       |
|    time_elapsed         | 283      |
|    total_timesteps      | 163840   |
| train/                  |          |
|    approx_kl            | 0.021083 |
|    clip_fraction        | 0.369    |
|    clip_range           | 0.146    |
|    entropy_loss         | -8.17    |
|    explained_variance   | -0.528   |
|    learning_rate        | 0.000242 |
|    loss                 | -0.0784  |
|    n_updates            | 76       |
|    policy_gradient_loss | -0.0438  |
|    value_loss           | 0.000983 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -0.036      |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 21          |
|    time_elapsed         | 294         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.020267662 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.146       |
|    entropy_loss         | -8.16       |
|    explained_variance   | -0.421      |
|    learning_rate        | 0.000242    |
|    loss                 | -0.0819     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.00111     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -0.0395     |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 22          |
|    time_elapsed         | 304         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021590365 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.146       |
|    entropy_loss         | -8.14       |
|    explained_variance   | -0.464      |
|    learning_rate        | 0.000241    |
|    loss                 | -0.0757     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 0.00101     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -0.0167    |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 23         |
|    time_elapsed         | 316        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02092091 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.145      |
|    entropy_loss         | -8.13      |
|    explained_variance   | -0.318     |
|    learning_rate        | 0.000241   |
|    loss                 | -0.0805    |
|    n_updates            | 88         |
|    policy_gradient_loss | -0.044     |
|    value_loss           | 0.00101    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 0.0198      |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 24          |
|    time_elapsed         | 328         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022337124 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.145       |
|    entropy_loss         | -8.11       |
|    explained_variance   | -0.369      |
|    learning_rate        | 0.000241    |
|    loss                 | -0.0714     |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.000908    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 0.00557     |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 25          |
|    time_elapsed         | 341         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.020815257 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.145       |
|    entropy_loss         | -8.12       |
|    explained_variance   | -0.321      |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0787     |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.000857    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 204       |
|    ep_rew_mean          | -0.00339  |
| time/                   |           |
|    fps                  | 600       |
|    iterations           | 26        |
|    time_elapsed         | 354       |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0215675 |
|    clip_fraction        | 0.35      |
|    clip_range           | 0.145     |
|    entropy_loss         | -8.12     |
|    explained_variance   | -0.283    |
|    learning_rate        | 0.00024   |
|    loss                 | -0.079    |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.044    |
|    value_loss           | 0.000817  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -0.0115     |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 27          |
|    time_elapsed         | 367         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.022560898 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.145       |
|    entropy_loss         | -8.1        |
|    explained_variance   | -0.173      |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0819     |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 0.000727    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | 0.0179     |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 28         |
|    time_elapsed         | 379        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02243747 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.144      |
|    entropy_loss         | -8.09      |
|    explained_variance   | -0.212     |
|    learning_rate        | 0.000239   |
|    loss                 | -0.0774    |
|    n_updates            | 108        |
|    policy_gradient_loss | -0.0427    |
|    value_loss           | 0.000884   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 0.0475      |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 29          |
|    time_elapsed         | 391         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.025214802 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.144       |
|    entropy_loss         | -8.08       |
|    explained_variance   | -0.195      |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0825     |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.000804    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 0.0478      |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 30          |
|    time_elapsed         | 404         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.024598403 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.144       |
|    entropy_loss         | -8.06       |
|    explained_variance   | -0.11       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0849     |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 0.00081     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 0.0385      |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 31          |
|    time_elapsed         | 417         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.024421036 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.144       |
|    entropy_loss         | -8.02       |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0713     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.000818    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | 0.0347     |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 32         |
|    time_elapsed         | 429        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02543368 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.144      |
|    entropy_loss         | -8         |
|    explained_variance   | -0.0789    |
|    learning_rate        | 0.000237   |
|    loss                 | -0.0767    |
|    n_updates            | 124        |
|    policy_gradient_loss | -0.0443    |
|    value_loss           | 0.000726   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | 0.0522     |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 33         |
|    time_elapsed         | 441        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.02714726 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.143      |
|    entropy_loss         | -7.99      |
|    explained_variance   | -0.0974    |
|    learning_rate        | 0.000237   |
|    loss                 | -0.0761    |
|    n_updates            | 128        |
|    policy_gradient_loss | -0.0432    |
|    value_loss           | 0.000745   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | 0.0744     |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 34         |
|    time_elapsed         | 453        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02844508 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.143      |
|    entropy_loss         | -7.97      |
|    explained_variance   | -0.00347   |
|    learning_rate        | 0.000237   |
|    loss                 | -0.0729    |
|    n_updates            | 132        |
|    policy_gradient_loss | -0.0414    |
|    value_loss           | 0.000704   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 0.0593      |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 35          |
|    time_elapsed         | 465         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.028218046 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.143       |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.00596     |
|    learning_rate        | 0.000236    |
|    loss                 | -0.0696     |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 0.000674    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 0.0601      |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 36          |
|    time_elapsed         | 478         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.030154286 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.143       |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.000236    |
|    loss                 | -0.0768     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.000652    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 0.0619      |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 37          |
|    time_elapsed         | 490         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028440636 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.143       |
|    entropy_loss         | -7.94       |
|    explained_variance   | -0.0162     |
|    learning_rate        | 0.000235    |
|    loss                 | -0.0688     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.000661    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 0.0783      |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 38          |
|    time_elapsed         | 502         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.028159633 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.142       |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.000235    |
|    loss                 | -0.0727     |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 0.000656    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 0.0842      |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 39          |
|    time_elapsed         | 514         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.031105917 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.142       |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.000235    |
|    loss                 | -0.0686     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.000638    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 0.0919      |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 40          |
|    time_elapsed         | 526         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.029072324 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.142       |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.067      |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.000554    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 0.0862      |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 41          |
|    time_elapsed         | 539         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.029888459 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.142       |
|    entropy_loss         | -7.87       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0751     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.00059     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 0.0785      |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 42          |
|    time_elapsed         | 551         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.029014286 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.142       |
|    entropy_loss         | -7.87       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0706     |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 0.000527    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 0.0719      |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 43          |
|    time_elapsed         | 563         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.027865358 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.141       |
|    entropy_loss         | -7.87       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0714     |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 0.000595    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 0.0944      |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 44          |
|    time_elapsed         | 575         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.029071726 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.141       |
|    entropy_loss         | -7.87       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0763     |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.000601    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 0.0719      |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 45          |
|    time_elapsed         | 592         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.030995887 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.141       |
|    entropy_loss         | -7.85       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0731     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 0.000586    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | 0.0876     |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 46         |
|    time_elapsed         | 608        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03108513 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.141      |
|    entropy_loss         | -7.82      |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.000232   |
|    loss                 | -0.0736    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0427    |
|    value_loss           | 0.000633   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | 0.103      |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 47         |
|    time_elapsed         | 625        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.03233151 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.141      |
|    entropy_loss         | -7.76      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.000231   |
|    loss                 | -0.0721    |
|    n_updates            | 184        |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.000567   |
----------------------------------------
----------------------------------------
| rollout/                |            |
